446018673034.084473,-33974735640288.140625,81778178160583.140625,5258795398859.491211,-177640241662528.875000,703931647625813.625000,-166578816031118.718750,1446570462010.149414,-95871753060270.109375,-728250264494862.625000
-133699828122433.406250,38658912741364.328125,34060259503520.597656,931635603661.617432,180971846870844.281250,673521708034249.750000,-19520315868098.628906,151758134668.213043,614952736758984.750000,-1166918629517.249023
-545593865980012.937500,-73652289823.635803,403173323841372.250000,-13140743769078.605469,179327355812753.718750,395841272582384.937500,-29686719108034.628906,-182780172570519.031250,-6950314537426.825195,60648416870105.601562
-3097701338995.414062,-72980146447.991730,-20043909046775.351562,-376077441261402.000000,-616560634911338.625000,-1035234227029.392822,4896134309697.124023,-16945741411365.515625,-730934774500.677979,-24164307799.165810
57482485785.926407,11217782167730.269531,651402974002.522461,-17232938638305.488281,5067252661299.430664,61597391729985.546875,767934337663.969971,-1413755431703.769775,2233043174708.314941,-60637599528254.164062
-2472466045904.978027,-402605304996965.687500,43000591012794.976562,1404998728691.241211,91933066372628.843750,20431364091390.050781,-53580768229.157982,607173086933.634033,-5252230492302.437500,-9708880886.291859
4422957233942.027344,11723310957653.982422,-4129947275598802.000000,493331348648820.562500,-735674243924.798584,12503804703441.980469,370754434503828.812500,-1089189845912.165405,-9569027847119.628906,2283496099498.730469
1567057418307.906738,-366885649793853.000000,-3366740578102.251953,119515854285849.375000,-498787743459.887817,1323778669350.131592,-1327028855620.363525,2466294210233.739258,-4970967200537.184570,-47638943352297.265625
694106390696.644165,-333575213098.245728,-72260838576131.546875,806434517309.572998,351884270408.543579,107512108027755.031250,-942990640648.791016,286596922009.075562,1655123457047.128662,-70026406410.782806
70590851200.929749,-1654009389324.696289,-2196667536163.480469,-523262598905.670654,870084309181.653931,-3049773231431.359375,588789851460.998657,-220497892500.728119,-348163935338.553223,400814315893.681091
-4887199910280.079102,1768842979.376106,-220843026816.037140,692522668010.946045,1225599953613.508057,-490440698389.216797,-17186844837395.263672,263626985065.981903,819046582935.067627,-10130338970957.548828
226607719035.276245,-197647154739.639954,28252435324.102818,5398916030957.416016,5902057295.417585,-371713333056.909668,-2399949089079.993652,-792703790214.530029,-185183931802.991608,156732435230.768860
216641372535.529327,-96958851527.179276,-6338403541.115102,292091765046.470703,91789336932.495193,60012767870.711159,-144055528901.443298,27954998.652490,137867635089.045105,-598128296946.051025
29709427716.788456,925541618947.993042,127653501940.665466,72764458062.765564,30186386707.104721,17497942512.334747,-157662241824.062073,-71056183003.215622,-333832783245.894348,21883265223.128662
-15242726981.658907,-16878005509.324076,-461631905253.605103,-86955010985.985504,50449412439.165169,-27331024624.833717,61485586126.828979,-81639628763.891022,12508712643.026972,16290111594.122700
28813679032.065334,632820675258.613037,-176533548281.854370,-3825542128.091943,-309864303997.414429,868566046865.342407,-27151579764.391178,7466495760.389441,-3882233081.846613,595739690501.225952
-1628686855.377021,-30858498069.022556,2832386672.589194,800890390.089086,86945016963.568817,43114458541.764549,35836549075.395027,-15780279716.094849,-33309638102.184044,-23184593306.620846
-44315505.335598,1460982924.355392,-2473264528.186352,-5921174748.914791,-97960918912.665237,-1320233077.655646,1037907604.253181,8200595.038146,35736399179.693741,-807305259.222274
7622248647.582714,-220045416.537859,7763780032.111516,-24932283982.836155,849641126.400918,202712770.158148,36495097.265617,-150009860032.881012,161674211132.500275,10373751855.516481
956027778.417362,51396846196.300659,-4906519629.338325,2568436967.395888,360024696.430379,389386775.999666,-222796568.681193,-9247703888.359320,-1306676069.371421,37836782.388279
-27338032683.989689,-1368339460.651866,972128129.846187,5125209506.467327,-54433165203.059967,-28481335.538856,-79363412239.233749,-34155212.508717,-468655655.729087,-843151645.008543
-61477311.213359,30124817875.040726,9245361303.657820,-6009391.882328,-228976452.808850,6595924307.170293,-2133482348.520181,-240953816.803170,-700201793.148259,-1637511481.697872
-2805537.703233,1870844.421970,14451901906.547752,-9076758.170268,-3428935585.368535,1369222295.172232,-1103959879.543548,-84791594.453984,-1271087041.931872,12210165.883532
-664319246.442795,-8079975040.472960,-1395362.213514,-1803875935.038181,1855307565.827771,7577377.467703,315102055.588583,603192067.068183,452822312.696535,1067471.224359
1068063707.295931,2448689.556766,26592874.310996,513012303.309552,-2934772.516156,112667.597486,-371184.853455,-121011981.751338,10328236.993740,74930886.693696
-2711167.734451,1431957125.008223,-7616597.420915,-208248485.717261,2274109679.900770,612690.490353,-20737840.354078,2640037.905481,45306949.042352,882789323.359181
210317.941148,-132690555.164690,-300257445.775578,-18694033.767294,4574909.113031,-271561.999735,-53083.208503,-29320844.445615,4995386.835369,-1462966.897697
265977586.626306,87638.679748,-249307543.703224,187752156.551715,1236760.687530,-78507.708074,-98113.158502,-544322.808060,82754065.765607,15381.679270
-114656395.882533,7414.368117,-83908075.363166,-848085301.075943,653095.313657,9098246.108961,10226.235920,-528159.256098,-39720.778668,-157154.677290
-1193121.356114,10313769.935789,-46938.874994,-1152282.603102,-150156.305882,-1695933.926478,-103861.185288,884533.503055,195079023.082909,-13789.652985
-261590.810441,590087.551069,19224649.857710,43713.206911,-2242665.986832,925083.812442,5652.776394,11139.083590,90262.515652,-72312.203996
-5814.189633,480796.719342,3178481.155487,53070.312074,-235554.223990,43781.709755,-99.296286,65053.168302,-15465.051806,-2192.622968
36573.045080,-8877.874056,-34547.159411,-159.118796,28785.413074,-3652870.974087,1550.852966,394335.305318,5499.023391,-9780.153204
-1476.052343,-18331764.785302,5267766.449955,752680.573858,1634.600597,-12287.506487,405.302717,-108463.825830,38845.794945,19208.090388
476122.508754,2130.009553,-770341.145537,-209483.750720,5824.989615,254635.760106,-10122.519006,1452.203904,-130.582077,-1950435.581262
564904.892857,176515.050474,342.212536,2507.325013,-779.838850,-4985.728916,109.960466,60.809606,-24035.163826,-60318.823514
16682.824348,787.116268,318308.510338,12980.846052,-7292.179121,411.637652,-251902.484911,-276746.909747,-5401.205953,6505.308328
-494761.035929,-2086.687792,296.190863,-0.927312,1289.236772,1506.554165,-23128.433352,896.497202,204167.187093,1237.579523
-16.415817,-2085.342041,13888.237838,5121.804575,-2258.943752,-1285.942852,1055.930756,6444.837372,-224703.843549,62004.898132
5.826826,-579.741712,-4870.165852,-1452.429159,-328.772164,-320.083551,21958.041818,2001.243779,588.280866,68.663315
13.053062,384.927720,-765.604488,367.325479,1285.235131,-56832.355208,2546.497354,-245.448934,-17731.974293,26.366327
38.202284,12.245145,-233.595772,48.307340,-475.023334,-1156.742125,-3364.388995,-2.733658,-28.095833,486.876189
3276.699727,-2584.365336,101.768003,76.005995,-254.563498,-31.779388,19.483191,351.416139,-1.417859,-617.328181
-2688.107474,1336.656425,20.151007,-8.411974,713.514710,0.146523,-338.626864,-1336.283700,-20.598292,-7.005865
946.530379,12.644689,-7.352972,-20.859889,-1.542476,-264.327499,-82.721160,-216.264898,11.309596,1.236118
335.080425,50.422076,23.019025,93.963897,-0.238342,1.593084,13725.755437,51.430932,1294.836755,-6.142336
2.591253,-1.351885,-17.584558,-140.375989,-275.377139,91.840093,6.947534,154.321110,49.341248,-92.294629
1.889832,-13.789582,0.637533,-449.898401,7.560599,330.234244,-0.221851,-4.715135,-547.195753,-301.375258
-59.728210,0.561488,-0.996579,3.555429,69.957016,3.901541,-34.862982,-17.787271,1.024566,30.011263
2.149332,6.420221,4.108426,4.880277,3.172001,-28.808309,-5.200352,-32.007526,2.408475,2.714598
2.450726,1.080792,39.096903,1.077082,0.943249,6.466918,9.149448,1.946292,21.654017,
mklt_trsm result is:
 -85470489191243648.000000
-3513783584720917.000000,-35074774656733228.000000,-51271919391599096.000000,-817069308998210944.000000,1857089181317607.000000,91571092617187840.000000,465086573728831936.000000,9052875834525434.000000,15829348157420200.000000,180831787723469632.000000
-6379285706446.135742,-406431455658717568.000000,3035913763519648.000000,436915777530340928.000000,7596131476464044.000000,3509099481734953.500000,-790573329266721536.000000,821875524404879.750000,-7281992627202088.000000,-13035019782158084.000000
-3118539780367704.000000,62464922436205744.000000,-113906350235885184.000000,-13021605284778216.000000,-13868954886105024.000000,11462854013442978.000000,2127670730599011.250000,-3420630600579416.000000,4285872300303215.500000,-573310759433655.250000
14207507807252912.000000,-4684011483657357.000000,-44992929627982320.000000,16370516564385752.000000,-319286445162677.125000,14512328964221302.000000,12710538887273278.000000,-5419690503300385.000000,-1647755039139477.750000,-13025588630225086.000000
5438346540632115.000000,24389265196132272.000000,-7783537115349182.000000,12182830817971652.000000,33238116172578.636719,-12391209219314836.000000,6789943570827610.000000,15555592438808826.000000,7707442445910620.000000,6245528969109205.000000
-277634376192920.718750,-15361641428974090.000000,152465914108841.531250,5104926966169513.000000,41292698398528.507812,-9812123542357930.000000,4859195986335.271484,1524558293907731.000000,236331945427487.937500,-11806947778134586.000000
16691029041241382.000000,2405972168218250.000000,-30157167402543600.000000,1867578164554031.250000,14001365529079.126953,3023181765525023.000000,-15482645714826118.000000,30489314422116.601562,1684604700160214.750000,638896196303018.000000
1115432272680949.500000,-939749602464284.125000,-194245024934181.718750,330127659279960.062500,-6047228250858194.000000,678922074559166.875000,-11012760439622144.000000,89666670371727.593750,-84948869122010.562500,348958436867088.500000
-41122974285605.976562,-8221301618365644.000000,10612621846852324.000000,3082286918150.644043,-11100742453814276.000000,6510945429146.549805,-1261453417988626.500000,10350980809609374.000000,-1037440323498.333130,-733194455679808.000000
446018673034.083252,-33974735640288.113281,81778178160583.156250,5258795398859.490234,-177640241662528.781250,703931647625813.875000,-166578816031118.656250,1446570462010.147949,-95871753060270.171875,-728250264494862.625000
-133699828122433.468750,38658912741364.296875,34060259503521.703125,931635603661.616821,180971846870844.375000,673521708034250.000000,-19520315868099.246094,151758134668.213135,614952736758984.375000,-1166918629517.248047
-545593865980012.812500,-73652289823.635590,403173323841372.375000,-13140743769078.595703,179327355812753.687500,395841272582384.937500,-29686719108034.609375,-182780172570518.937500,-6950314537426.821289,60648416870105.554688
-3097701338995.412109,-72980146447.989487,-20043909046775.347656,-376077441261402.062500,-616560634911338.750000,-1035234227029.392090,4896134309697.122070,-16945741411365.511719,-730934774500.678467,-24164307799.165810
57482485785.926414,11217782167730.261719,651402974002.521606,-17232938638305.482422,5067252661299.427734,61597391729985.523438,767934337663.968506,-1413755431703.770020,2233043174708.313965,-60637599528254.132812
-2472466045904.975586,-402605304996965.562500,43000591012794.968750,1404998728691.241455,91933066372628.843750,20431364091390.042969,-53580768229.156883,607173086933.633545,-5252230492302.431641,-9708880886.291843
4422957233942.025391,11723310957653.976562,-4129947275598803.500000,493331348648820.687500,-735674243924.798340,12503804703441.976562,370754434503828.875000,-1089189845912.164795,-9569027847119.625000,2283496099498.727539
1567057418307.905518,-366885649793853.000000,-3366740578102.248535,119515854285849.312500,-498787743459.887451,1323778669350.131836,-1327028855620.363525,2466294210233.737793,-4970967200537.180664,-47638943352297.281250
694106390696.643188,-333575213098.245605,-72260838576131.546875,806434517309.572510,351884270408.543030,107512108027755.031250,-942990640648.790161,286596922009.075500,1655123457047.128174,-70026406410.782623
70590851200.929657,-1654009389324.695557,-2196667536163.480469,-523262598905.670288,870084309181.653442,-3049773231431.357910,588789851460.998291,-220497892500.728058,-348163935338.552979,400814315893.680664
-4887199910280.075195,1768842979.376107,-220843026816.036896,692522668010.945435,1225599953613.507568,-490440698389.216309,-17186844837395.257812,263626985065.981842,819046582935.066895,-10130338970957.542969
226607719035.275635,-197647154739.639740,28252435324.102776,5398916030957.413086,5902057295.417582,-371713333056.909180,-2399949089079.992676,-792703790214.529541,-185183931802.991547,156732435230.768677
216641372535.529205,-96958851527.179169,-6338403541.115057,292091765046.470459,91789336932.495071,60012767870.711159,-144055528901.443207,27954998.652490,137867635089.045074,-598128296946.050537
29709427716.788429,925541618947.992798,127653501940.665344,72764458062.765457,30186386707.104694,17497942512.334740,-157662241824.062042,-71056183003.215576,-333832783245.894104,21883265223.128677
-15242726981.658890,-16878005509.324068,-461631905253.604980,-86955010985.985474,50449412439.165115,-27331024624.833706,61485586126.828964,-81639628763.890961,12508712643.026972,16290111594.122705
28813679032.065323,632820675258.612549,-176533548281.854248,-3825542128.091941,-309864303997.414368,868566046865.341797,-27151579764.391178,7466495760.389441,-3882233081.846625,595739690501.225830
-1628686855.377021,-30858498069.022549,2832386672.589198,800890390.089086,86945016963.568832,43114458541.764526,35836549075.394981,-15780279716.094828,-33309638102.184029,-23184593306.620846
-44315505.335598,1460982924.355392,-2473264528.186351,-5921174748.914787,-97960918912.665131,-1320233077.655645,1037907604.253180,8200595.038146,35736399179.693726,-807305259.222274
7622248647.582706,-220045416.537860,7763780032.111522,-24932283982.836132,849641126.400917,202712770.158149,36495097.265617,-150009860032.880890,161674211132.500183,10373751855.516476
956027778.417362,51396846196.300613,-4906519629.338324,2568436967.395885,360024696.430379,389386775.999666,-222796568.681193,-9247703888.359320,-1306676069.371420,37836782.388279
-27338032683.989674,-1368339460.651866,972128129.846186,5125209506.467326,-54433165203.059959,-28481335.538856,-79363412239.233719,-34155212.508717,-468655655.729088,-843151645.008542
-61477311.213359,30124817875.040714,9245361303.657816,-6009391.882328,-228976452.808850,6595924307.170289,-2133482348.520181,-240953816.803169,-700201793.148258,-1637511481.697873
-2805537.703233,1870844.421970,14451901906.547749,-9076758.170268,-3428935585.368533,1369222295.172232,-1103959879.543547,-84791594.453984,-1271087041.931871,12210165.883532
-664319246.442795,-8079975040.472957,-1395362.213514,-1803875935.038181,1855307565.827770,7577377.467703,315102055.588583,603192067.068183,452822312.696535,1067471.224359
1068063707.295931,2448689.556766,26592874.310996,513012303.309551,-2934772.516156,112667.597486,-371184.853455,-121011981.751338,10328236.993740,74930886.693696
-2711167.734451,1431957125.008223,-7616597.420915,-208248485.717261,2274109679.900769,612690.490353,-20737840.354078,2640037.905481,45306949.042352,882789323.359181
210317.941148,-132690555.164690,-300257445.775578,-18694033.767294,4574909.113031,-271561.999735,-53083.208503,-29320844.445615,4995386.835369,-1462966.897697
265977586.626306,87638.679748,-249307543.703224,187752156.551715,1236760.687530,-78507.708074,-98113.158502,-544322.808060,82754065.765607,15381.679270
-114656395.882533,7414.368117,-83908075.363166,-848085301.075943,653095.313657,9098246.108961,10226.235920,-528159.256098,-39720.778668,-157154.677290
-1193121.356114,10313769.935789,-46938.874994,-1152282.603102,-150156.305882,-1695933.926478,-103861.185288,884533.503055,195079023.082909,-13789.652985
-261590.810441,590087.551069,19224649.857710,43713.206911,-2242665.986832,925083.812442,5652.776394,11139.083590,90262.515652,-72312.203996
-5814.189633,480796.719342,3178481.155487,53070.312074,-235554.223990,43781.709755,-99.296286,65053.168302,-15465.051806,-2192.622968
36573.045080,-8877.874056,-34547.159411,-159.118796,28785.413074,-3652870.974087,1550.852966,394335.305318,5499.023391,-9780.153204
-1476.052343,-18331764.785302,5267766.449955,752680.573858,1634.600597,-12287.506487,405.302717,-108463.825830,38845.794945,19208.090388
476122.508754,2130.009553,-770341.145537,-209483.750720,5824.989615,254635.760106,-10122.519006,1452.203904,-130.582077,-1950435.581262
564904.892857,176515.050474,342.212536,2507.325013,-779.838850,-4985.728916,109.960466,60.809606,-24035.163826,-60318.823514
16682.824348,787.116268,318308.510338,12980.846052,-7292.179121,411.637652,-251902.484911,-276746.909747,-5401.205953,6505.308328
-494761.035929,-2086.687792,296.190863,-0.927312,1289.236772,1506.554165,-23128.433352,896.497202,204167.187093,1237.579523
-16.415817,-2085.342041,13888.237838,5121.804575,-2258.943752,-1285.942852,1055.930756,6444.837372,-224703.843549,62004.898132
5.826826,-579.741712,-4870.165852,-1452.429159,-328.772164,-320.083551,21958.041818,2001.243779,588.280866,68.663315
13.053062,384.927720,-765.604488,367.325479,1285.235131,-56832.355208,2546.497354,-245.448934,-17731.974293,26.366327
38.202284,12.245145,-233.595772,48.307340,-475.023334,-1156.742125,-3364.388995,-2.733658,-28.095833,486.876189
3276.699727,-2584.365336,101.768003,76.005995,-254.563498,-31.779388,19.483191,351.416139,-1.417859,-617.328181
-2688.107474,1336.656425,20.151007,-8.411974,713.514710,0.146523,-338.626864,-1336.283700,-20.598292,-7.005865
946.530379,12.644689,-7.352972,-20.859889,-1.542476,-264.327499,-82.721160,-216.264898,11.309596,1.236118
335.080425,50.422076,23.019025,93.963897,-0.238342,1.593084,13725.755437,51.430932,1294.836755,-6.142336
2.591253,-1.351885,-17.584558,-140.375989,-275.377139,91.840093,6.947534,154.321110,49.341248,-92.294629
1.889832,-13.789582,0.637533,-449.898401,7.560599,330.234244,-0.221851,-4.715135,-547.195753,-301.375258
-59.728210,0.561488,-0.996579,3.555429,69.957016,3.901541,-34.862982,-17.787271,1.024566,30.011263
2.149332,6.420221,4.108426,4.880277,3.172001,-28.808309,-5.200352,-32.007526,2.408475,2.714598
2.450726,1.080792,39.096903,1.077082,0.943249,6.466918,9.149448,1.946292,21.654017,
dist is:
 16.000000
0.500000,32.000000,0.000000,0.000000,-9.000000,-64.000000,-576.000000,-4.000000,6.000000,-64.000000
-2.257812,64.000000,-1.000000,64.000000,-5.000000,0.000000,-896.000000,2.250000,-8.000000,4.000000
-1.500000,-16.000000,16.000000,10.000000,8.000000,-8.000000,-3.250000,10.000000,4.500000,0.125000
18.000000,3.000000,24.000000,-12.000000,0.250000,-2.000000,-10.000000,4.000000,2.500000,4.000000
-3.000000,-20.000000,1.000000,-8.000000,0.039062,6.000000,0.000000,-4.000000,-8.000000,-4.000000
0.687500,12.000000,0.031250,-1.000000,0.000000,6.000000,0.000000,-1.000000,0.093750,-4.000000
-14.000000,0.500000,4.000000,0.000000,0.003906,-1.000000,8.000000,-0.003906,-1.000000,-0.750000
-2.125000,0.875000,1.062500,-1.000000,2.000000,-0.500000,6.000000,-0.078125,0.062500,-0.062500
0.015625,2.000000,-4.000000,0.000977,4.000000,0.005859,0.500000,-6.000000,0.000122,1.375000
0.001221,-0.027344,-0.015625,0.000977,-0.093750,-0.250000,-0.062500,0.001465,0.062500,0.000000
0.062500,0.031250,-1.105469,0.000610,-0.093750,-0.250000,0.617188,-0.000092,0.375000,-0.000977
-0.125000,-0.000214,-0.125000,-0.009766,0.031250,0.000000,-0.019531,-0.093750,-0.003906,0.046875
-0.001953,-0.002243,-0.003906,0.062500,0.125000,-0.000732,0.001953,-0.003906,0.000488,0.000000
-0.000008,0.007812,0.000854,-0.005859,0.002930,0.023438,0.001465,0.000244,0.000977,-0.031250
-0.002441,-0.125000,0.007812,-0.000244,0.000000,0.007812,-0.001099,0.000488,-0.005859,-0.000015
0.001953,0.005859,1.500000,-0.125000,-0.000244,0.003906,-0.062500,-0.000610,-0.003906,0.002930
0.001221,0.000000,-0.003418,0.062500,-0.000366,-0.000244,0.000000,0.001465,-0.003906,0.015625
0.000977,-0.000122,0.000000,0.000488,0.000549,0.000000,-0.000854,0.000061,0.000488,-0.000183
0.000092,-0.000732,0.000000,-0.000366,0.000488,-0.001465,0.000366,-0.000061,-0.000244,0.000427
-0.003906,-0.000002,-0.000244,0.000610,0.000488,-0.000488,-0.005859,0.000061,0.000732,-0.005859
0.000610,-0.000214,0.000042,0.002930,0.000004,-0.000488,-0.000977,-0.000488,-0.000061,0.000183
0.000122,-0.000107,-0.000045,0.000244,0.000122,0.000000,-0.000092,0.000000,0.000031,-0.000488
0.000027,0.000244,0.000122,0.000107,0.000027,0.000008,-0.000031,-0.000046,-0.000244,-0.000015
-0.000017,-0.000008,-0.000122,-0.000031,0.000053,-0.000011,0.000015,-0.000061,0.000000,-0.000006
0.000011,0.000488,-0.000122,-0.000001,-0.000061,0.000610,0.000000,-0.000001,0.000012,0.000122
0.000000,-0.000008,-0.000004,0.000000,-0.000015,0.000023,0.000046,-0.000021,-0.000015,0.000000
0.000000,-0.000000,-0.000001,-0.000004,-0.000107,-0.000001,0.000001,0.000000,0.000015,-0.000000
0.000008,0.000002,-0.000006,-0.000023,0.000001,-0.000001,0.000000,-0.000122,0.000092,0.000006
0.000000,0.000046,-0.000001,0.000003,0.000000,-0.000001,-0.000000,0.000000,-0.000001,0.000000
-0.000015,0.000000,0.000000,0.000001,-0.000008,-0.000000,-0.000031,-0.000000,0.000000,-0.000000
0.000000,0.000011,0.000004,-0.000000,-0.000000,0.000004,-0.000001,-0.000001,-0.000001,0.000001
-0.000000,-0.000000,0.000004,-0.000000,-0.000001,0.000000,-0.000000,-0.000000,-0.000001,0.000000
0.000000,-0.000004,-0.000000,-0.000000,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,-0.000000,0.000001,0.000000,-0.000000,-0.000000,0.000000,-0.000000
0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000
0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000
-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000
0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000
-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000
-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000
-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000
0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000
0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
