0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000
-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,
thread_num : 1
ict_sparse_d_trsm_plain called
trsm_plain, csr , triangular, fill:0 , layout:0, diag:0, index4:0
ict_sparse_d_trsm_plain elasped time : 0.000070[sec]
mkl_sparse_d_trsm elasped time : 0.000289[sec]

Significant numeric error.
inf-norm = 11534336.0000000000000000

ict_trsm result is:
 2.532727
2.110089,1.626286,2.083258,1.868946,5.012468,2.513941,2.721449,0.160843,1.186027,11.520894
3.632522,0.832992,22.318868,5.412005,4.601983,1.601186,2.170608,-16.978116,-11.959088,-10.381910
2.535181,1.162920,2.618186,2.649269,2.594773,-983.637664,0.419314,4.786070,1.233620,35.073690
-1.418724,1.210302,-0.713629,0.625475,11.018668,-35.869305,-0.450129,-12.276927,-223.360392,-5.935154
4.371558,-0.487493,38.920017,-5.816061,1.548903,7.598630,2.991993,-6.413147,2.460566,-1.278279
248.604309,-4.129502,-29.384340,59.865211,761.002692,-691.200135,-92.119175,49.156676,-0.956369,-69.787518
318.927533,19.791572,61.552853,-3.393794,69.452526,55.706109,4.672244,12.364561,1484.875760,-1.071055
-9.516140,-107.283129,-16.667417,-13.780277,76.531549,-7885.437666,18.598987,6.527882,2.570006,536.493804
-2310.077911,14.138959,1700.689802,10.767615,80.640612,-5197.513394,-2096.893431,57563.872894,2011.913055,32406.155716
52.412103,-328.719910,4246.177188,-420.716467,-128077.850312,-1564.843217,2731.719873,2256.604435,-1101195.582868,898.050973
3757044.168757,-57805.386060,-6689.388830,-5395.915020,6475.102547,-285908.306496,-52247.881645,-4043230.259406,-64.721515,-69.507539
-26590.720058,92.326600,338335.211960,-1178.904353,-2475.130454,1430298.175531,-480.719624,153.681178,-34308.529802,1280.500182
42002418.602438,50.761900,790388.791513,-357349.743962,7.060204,8.875291,5810.399656,853071.361845,-4441301.992210,520195.391447
-8135866.091172,-13132222.486554,5519.944631,858884.832126,57771597.476442,-1119199.520663,-64979.411062,6850.526450,-255058.953743,317.221002
2634315.203500,-16729727.264235,20784416.608977,13871248.805068,-882603.643066,2734.363352,1023057.571405,19.284864,-2788820.369107,9229.418916
-606.879732,-11000.020662,438289.045619,-348233.294320,8674775.586686,-1049172.911380,1024579.501185,-1035.150353,-2321949.603118,-1482665.683625
1731841.733016,-753957.862388,130896.437730,-26829.650044,-26613603.943194,-106760.331059,3485091.216809,-1066043.417767,18953.243706,-70718.654124
-13978.112786,-5743664.409294,33528.217008,269186.930076,-2844230.251163,-2473059.360821,673634814.790954,0.002875,2198555.218763,-1693050.893024
281964.882980,-130595120.354675,-21399409.285127,-191437772.661584,30268190.683501,173280.369853,286886837.878031,93950.105652,-22750197.833032,10896052.029663
2002196.703669,445209186.648735,-22870137.111559,23003679.363010,-2533429992.187523,-20413696.066920,5461900.879372,236859364.706549,10499093.992347,-73529.917895
-663211964.619246,-804913.932557,671.766261,9744641.091703,-12413133.192194,445467920.448143,186840239.804077,35799847.839323,-907430010.731214,32552065.363877
2199085461.240085,2642784.845929,29679063.478540,-1771750114.925952,-29942831.137166,-1266402.459689,10000137.574350,-860460.651061,801370387.087353,-1123702767.753758
3359117367.728520,-1108212654.147117,1028200007.742491,1783139.116628,-358533246.798081,-17864398.709183,-28682890375.613159,163825068.966926,58739682543.316704,409827999.095210
977785534.976951,-80376230.532094,-4630572404.444031,-1950894.358691,-1063378382.576395,-48663094.515585,1236487196.719439,911975819.415772,258363564.194618,857370891.471056
4853984.490061,124407948.865835,74997990056.124832,-6105483.358118,-47183655828.272362,381944163617.004272,-492436667.883828,-87525921.692493,1221445917.276180,-188403718.389164
-108094288364.196381,100952730456.163651,-23655849.637646,-2757177926.205674,-607036648.592889,45493034.773684,2430921003.075239,-144269395460.560150,21146639736.383221,-210060264.991783
-33136468065.656528,549158153.466518,839880666.059621,1777952322.820649,125257775746.843704,464436932.158719,2449604.856173,-1319475733.666957,1871107208.905580,64007721.083949
-114546053407.497223,-1077880283.350067,306243370.792012,-575616780.466465,-414254045.900145,-32156532.748316,-283140396.120433,2269939726.461836,-649653580832.779541,-230763427.891501
-1371700863.037519,44476331792.806305,17354435780.008434,693996666635.084717,22632314893.467945,-518723676775.468506,713216676.588662,-1185284629.983863,127871330696.452911,-16902250811.966383
-1464490499.078758,-49283545210.776596,-2017020845.098411,132550909925.944962,-77621574593.059586,324004040956.825745,1243843202.934813,-327563504.234586,107977809138.734421,161503228798.859161
-13867022001.352226,-46028392542.270729,-190870743.362037,-72217296097.463531,25672236930.155521,162785712579.747223,-20302924687.953838,-566573602279.858398,345143764496.201355,-68673883827.696312
-12349655314.905581,388452797335.118835,-284828377643.064575,-305810529830.276184,-576988167767.021484,89404108.624731,-189836521828.268219,-35209307406.895424,54589266319.981285,56785355147.398682
-1335739059426.617676,23782666943.574806,281308326259.821167,47966692715879.937500,961196738773.909546,3951537214551.249023,-391341722996.919678,312440488814.437073,-34684082.017538,-816439081868.029053
-382743300854.480713,-2913713545118.755371,-225950426322.629517,4358535156247.560547,-47098735138.886383,-24788673582.497818,272485808117.057007,-520251241659901.187500,-2193906266701.782715,-2947195555360.533691
354268068731.773987,-8815279750412.820312,218848629.990170,-196880099363.880066,24902704945.460438,3575074026002.875977,564677272710.521484,806323547340465.125000,-38885380677177.343750,-11324353580.760485
18076634345.556240,7273971663.824764,-1042337814598.967773,2425867151.876398,-1557694748959.478516,-1096638871441.253540,-123898875577.028519,79732047145820.328125,-1790957428984.914551,275534881663.686279
-3360491170092.792969,-246534391560.568054,4364044114695.635742,267315283638.334442,295576237499.555298,-101951346046884.031250,2639135972362.042480,-12589073974537.630859,1111353192473.582031,10839079571517.328125
2948791047589.602539,18567878976.943130,3142324194609.338379,20551210746222.593750,-337846939701578.187500,4465360264452.466797,-962147446156.095703,89758262798453.687500,-66934521126184.757812,3146187406338.033203
496226961807.637146,-116282049721723.359375,1156047668128346.000000,-7231022974439.568359,396624682190036.250000,1584826045502.889404,-282768348037.680969,-42424104617037.218750,319612726165.329407,184934221744079.906250
1635322980594.894531,126488664619349.156250,136813293373251.515625,-182749411477.965912,-349948380819172.562500,700101615873.873779,-3243018933129.986328,-55273980000.167969,1767168752334.597412,705648082775476.125000
-60289294396908.273438,125674868273909.781250,727396582080514.250000,30493527504526.531250,2926590439290.486816,-3826925431483095.500000,-1097478104448.848755,2529628786470326.500000,-140306914412105.265625,-135772348405.927170
-45293678019779.656250,78799903025688.640625,-2304620085089327.500000,1533073742134.276123,9221429080674172.000000,-1130997908429429.000000,288192944112446.312500,-384822279163353.375000,-5976872405038.744141,-52796624742588.804688
2059125282088118.500000,4478691320350482.000000,-24211619858184.062500,-673933820602465.875000,7640327655816317.000000,-1227271462403544.750000,-309422661295.218079,225115089644175.343750,-432819882044329.812500,956191098725019.500000
48887066654944.578125,-1948458470402427.750000,446717196380.380920,169945049806385.343750,841986721929592.250000,198439096120.633759,77633989905019.546875,2635496249975.775391,-84081649315.545990,431969936778559.062500
-2457764005708381.000000,-2563261761892367.500000,5374012409587869.000000,-570990877529423.750000,506311029072548.437500,-5553204900660546.000000,-2847596722242512.000000,-657760593944205.875000,-7421977276738311.000000,-139019418489939.640625
8979885804229304.000000,-24384041375417792.000000,2497587656446821.500000,-88549160781951.250000,21044677371192276.000000,-408656906502279.687500,-1092156523104981.125000,4384069466695202.500000,4722466123714452.000000,101602522451540384.000000
9172202925756378.000000,-174061942273885.843750,-15719853190528550.000000,-102331997087759968.000000,-1355903474892.137695,532658158483360.250000,-3026751559005909.500000,33367862442912992.000000,-284944626943828.500000,-43526017545977288.000000
-3890239402364129.000000,-254390809522750.937500,-1818081660401934.000000,-20138046100098772.000000,24223031099435196.000000,4336942870235011.000000,836221328197938.375000,-40894441009177088.000000,1514492305626024.000000,103030055783318112.000000
43102835278408360.000000,-2774018715756777984.000000,6868649139711428.000000,61631924849371200.000000,-2636382687888672.500000,-4104344512926080.000000,15762534475883550.000000,4836504661634479.000000,-86136787231569200.000000,3018916463873572.000000
-1304552103052673.500000,-11193217853842110.000000,-72785140412611536.000000,-1283204188519548.000000,4427520667704530.000000,3994103129145430528.000000,252691532819681.062500,-816427174132052.125000,220181342363334.968750,145467191199728032.000000
-19686809898123692.000000,652186737168318208.000000,-16230542427815210.000000,-17981115902715190.000000,-3036915242300913.500000,49741379668460384.000000,-627891739637834.125000,36454014127440952.000000,-103219670271412208.000000,-164689766945907552.000000
-16806275293345902.000000,756529921128388736.000000,-2259246256893007.000000,191008475112645504.000000,-70925665168658840.000000,-19553660616072272.000000,-7765832589321975.000000,-4509844320328569.000000,52730308933271840.000000,-50735294690494392.000000
-556123782585375424.000000,1199732813419991.750000,200658387391248160.000000,-1733806739668197888.000000,-10568718093309366.000000,979556890048902400.000000,-77772802537623344.000000,2625474910046493696.000000,40692613024756040.000000,-5401172294598324224.000000
27409539595609460.000000,-236222862625125888.000000,-38640987675806608.000000,909395422805522.875000,1071855840984611584.000000,7120058037515806.000000,6772732376126203904.000000,-100750626595159376.000000,-8439547670739360768.000000,-46175536455234296.000000
447572854203225024.000000,757853751852934912.000000,-195974373991580576.000000,-2721744858496257536.000000,-638743931997466880.000000,116123988457043918848.000000,-186845993363742944.000000,5029975837091703808.000000,-12162718837961952.000000,3755636422000123.500000
-134960762827854741504.000000,131742014512171376.000000,-678143887783665664.000000,982377359163911438336.000000,2363259285419658752.000000,2488078807305077248.000000,-622185889152779392.000000,-30342357937052720.000000,2270803450684111616.000000,628428080777780992.000000
-50252324780824088.000000,3831500577961054208.000000,-5758787726120506621952.000000,-15678382796651206.000000,-37707804515617064.000000,378433245632302144.000000,-146509269562405863424.000000,-1364956309124175104.000000,-11006387555463630.000000,-10226275417144414208.000000
774317714191018240.000000,-1935998564869753344.000000,-848902490013119744.000000,23463931149129052160.000000,-2017042430171866988544.000000,1113624188545862784.000000,-90965586391991792.000000,7130574579167778816.000000,2470744750507034624.000000,79610377478867337216.000000
-43510850345702711296.000000,2137744792221266944.000000,-1907729129946695680.000000,-26780064197472116736.000000,362609367358074432.000000,-420310629725115968.000000,225551871547290816.000000,-11532942391348377600.000000,-1501432638034796544.000000,2835580977421043200.000000
157037408234311488.000000,-3188988699605430272.000000,-9915107007592495104.000000,157837089274487840.000000,-22889176302188269568.000000,2679942483144088748032.000000,-27452609837345132.000000,2779226919704788480.000000,-269854926031851323392.000000,
mklt_trsm result is:
 2.532727
2.110089,1.626286,2.083258,1.868946,5.012468,2.513941,2.721449,0.160843,1.186027,11.520894
3.632522,0.832992,22.318868,5.412005,4.601983,1.601186,2.170608,-16.978116,-11.959088,-10.381910
2.535181,1.162920,2.618186,2.649269,2.594773,-983.637664,0.419314,4.786070,1.233620,35.073690
-1.418724,1.210302,-0.713629,0.625475,11.018668,-35.869305,-0.450129,-12.276927,-223.360392,-5.935154
4.371558,-0.487493,38.920017,-5.816061,1.548903,7.598630,2.991993,-6.413147,2.460566,-1.278279
248.604309,-4.129502,-29.384340,59.865211,761.002692,-691.200135,-92.119175,49.156676,-0.956369,-69.787518
318.927533,19.791572,61.552853,-3.393794,69.452526,55.706109,4.672244,12.364561,1484.875760,-1.071055
-9.516140,-107.283129,-16.667417,-13.780277,76.531549,-7885.437666,18.598987,6.527882,2.570006,536.493804
-2310.077911,14.138959,1700.689802,10.767615,80.640612,-5197.513394,-2096.893431,57563.872894,2011.913055,32406.155716
52.412103,-328.719910,4246.177188,-420.716467,-128077.850312,-1564.843217,2731.719873,2256.604435,-1101195.582868,898.050973
3757044.168757,-57805.386060,-6689.388830,-5395.915020,6475.102547,-285908.306496,-52247.881645,-4043230.259406,-64.721515,-69.507539
-26590.720058,92.326600,338335.211960,-1178.904353,-2475.130454,1430298.175531,-480.719624,153.681178,-34308.529802,1280.500182
42002418.602438,50.761900,790388.791513,-357349.743962,7.060204,8.875291,5810.399656,853071.361845,-4441301.992210,520195.391447
-8135866.091172,-13132222.486554,5519.944631,858884.832126,57771597.476442,-1119199.520663,-64979.411062,6850.526450,-255058.953743,317.221002
2634315.203500,-16729727.264235,20784416.608978,13871248.805068,-882603.643066,2734.363352,1023057.571405,19.284864,-2788820.369107,9229.418916
-606.879732,-11000.020662,438289.045619,-348233.294320,8674775.586686,-1049172.911380,1024579.501185,-1035.150353,-2321949.603118,-1482665.683625
1731841.733016,-753957.862388,130896.437730,-26829.650044,-26613603.943194,-106760.331059,3485091.216809,-1066043.417767,18953.243706,-70718.654124
-13978.112786,-5743664.409294,33528.217008,269186.930076,-2844230.251163,-2473059.360821,673634814.790955,0.002875,2198555.218763,-1693050.893024
281964.882980,-130595120.354675,-21399409.285127,-191437772.661584,30268190.683501,173280.369853,286886837.878031,93950.105652,-22750197.833032,10896052.029663
2002196.703669,445209186.648735,-22870137.111559,23003679.363010,-2533429992.187524,-20413696.066920,5461900.879372,236859364.706550,10499093.992347,-73529.917895
-663211964.619246,-804913.932557,671.766261,9744641.091703,-12413133.192194,445467920.448143,186840239.804077,35799847.839323,-907430010.731214,32552065.363877
2199085461.240086,2642784.845929,29679063.478540,-1771750114.925953,-29942831.137166,-1266402.459689,10000137.574350,-860460.651061,801370387.087353,-1123702767.753759
3359117367.728521,-1108212654.147118,1028200007.742491,1783139.116628,-358533246.798081,-17864398.709183,-28682890375.613174,163825068.966926,58739682543.316727,409827999.095210
977785534.976951,-80376230.532094,-4630572404.444032,-1950894.358691,-1063378382.576396,-48663094.515585,1236487196.719440,911975819.415772,258363564.194618,857370891.471057
4853984.490061,124407948.865835,74997990056.124863,-6105483.358118,-47183655828.272392,381944163617.004517,-492436667.883828,-87525921.692492,1221445917.276180,-188403718.389164
-108094288364.196426,100952730456.163696,-23655849.637646,-2757177926.205675,-607036648.592889,45493034.773684,2430921003.075239,-144269395460.560211,21146639736.383236,-210060264.991784
-33136468065.656540,549158153.466518,839880666.059621,1777952322.820649,125257775746.843781,464436932.158719,2449604.856173,-1319475733.666958,1871107208.905580,64007721.083949
-114546053407.497284,-1077880283.350067,306243370.792012,-575616780.466466,-414254045.900145,-32156532.748316,-283140396.120433,2269939726.461838,-649653580832.779785,-230763427.891501
-1371700863.037519,44476331792.806328,17354435780.008446,693996666635.085083,22632314893.467957,-518723676775.468811,713216676.588663,-1185284629.983864,127871330696.453003,-16902250811.966476
-1464490499.078758,-49283545210.776627,-2017020845.098412,132550909925.945023,-77621574593.059616,324004040956.825928,1243843202.934815,-327563504.234586,107977809138.734467,161503228798.859406
-13867022001.352232,-46028392542.270744,-190870743.362037,-72217296097.463562,25672236930.155540,162785712579.747284,-20302924687.953846,-566573602279.858765,345143764496.201416,-68673883827.696335
-12349655314.905590,388452797335.119019,-284828377643.064697,-305810529830.276367,-576988167767.022217,89404108.624731,-189836521828.268280,-35209307406.895439,54589266319.981316,56785355147.398705
-1335739059426.618408,23782666943.574814,281308326259.821350,47966692715879.968750,961196738773.910278,3951537214551.250977,-391341722996.919983,312440488814.437317,-34684082.017538,-816439081868.029663
-382743300854.480957,-2913713545118.757324,-225950426322.629547,4358535156247.562988,-47098735138.886406,-24788673582.497826,272485808117.057037,-520251241659901.375000,-2193906266701.783936,-2947195555360.534668
354268068731.774292,-8815279750412.822266,218848629.990170,-196880099363.880157,24902704945.460453,3575074026002.876465,564677272710.521973,806323547340465.500000,-38885380677177.359375,-11324353580.760500
18076634345.556252,7273971663.824550,-1042337814598.968140,2425867151.876399,-1557694748959.479980,-1096638871441.254395,-123898875577.028580,79732047145820.343750,-1790957428984.914551,275534881663.686768
-3360491170092.793457,-246534391560.568176,4364044114695.638184,267315283638.334595,295576237499.555298,-101951346046884.093750,2639135972362.042480,-12589073974537.640625,1111353192473.583252,10839079571517.333984
2948791047589.604980,18567878976.943214,3142324194609.340820,20551210746222.597656,-337846939701578.312500,4465360264452.469727,-962147446156.096313,89758262798453.718750,-66934521126184.796875,3146187406338.034668
496226961807.637451,-116282049721723.375000,1156047668128346.250000,-7231022974439.571289,396624682190036.437500,1584826045502.890625,-282768348037.681091,-42424104617037.242188,319612726165.329834,184934221744079.937500
1635322980594.895996,126488664619349.234375,136813293373251.578125,-182749411477.966156,-349948380819172.750000,700101615873.874390,-3243018933129.987793,-55273980000.169067,1767168752334.598877,705648082775476.375000
-60289294396908.281250,125674868273909.843750,727396582080514.625000,30493527504526.542969,2926590439290.487305,-3826925431483097.000000,-1097478104448.850708,2529628786470327.500000,-140306914412105.312500,-135772348405.927292
-45293678019779.687500,78799903025688.703125,-2304620085089328.500000,1533073742134.276855,9221429080674176.000000,-1130997908429429.250000,288192944112446.500000,-384822279163353.687500,-5976872405038.744141,-52796624742588.820312
2059125282088119.250000,4478691320350482.500000,-24211619858184.070312,-673933820602466.125000,7640327655816319.000000,-1227271462403545.500000,-309422661295.218506,225115089644175.437500,-432819882044329.812500,956191098725019.875000
48887066654944.609375,-1948458470402428.250000,446717196380.381042,169945049806385.375000,841986721929592.625000,198439096120.633789,77633989905019.562500,2635496249975.774902,-84081649315.545792,431969936778559.125000
-2457764005708381.500000,-2563261761892367.500000,5374012409587870.000000,-570990877529423.875000,506311029072548.750000,-5553204900660546.000000,-2847596722242512.000000,-657760593944206.000000,-7421977276738313.000000,-139019418489939.656250
8979885804229301.000000,-24384041375417800.000000,2497587656446821.500000,-88549160781951.187500,21044677371192276.000000,-408656906502279.812500,-1092156523104981.750000,4384069466695204.000000,4722466123714455.000000,101602522451540464.000000
9172202925756378.000000,-174061942273885.937500,-15719853190528542.000000,-102331997087759984.000000,-1355903474892.139648,532658158483360.000000,-3026751559005910.500000,33367862442913004.000000,-284944626943828.562500,-43526017545977280.000000
-3890239402364119.500000,-254390809522751.031250,-1818081660401984.500000,-20138046100098776.000000,24223031099435148.000000,4336942870235008.500000,836221328197938.875000,-40894441009177088.000000,1514492305626020.000000,103030055783318128.000000
43102835278408368.000000,-2774018715756772864.000000,6868649139711431.000000,61631924849371208.000000,-2636382687888673.000000,-4104344512926083.000000,15762534475883552.000000,4836504661634481.000000,-86136787231569216.000000,3018916463873573.500000
-1304552103052674.000000,-11193217853842112.000000,-72785140412611584.000000,-1283204188519548.500000,4427520667704534.000000,3994103129145423360.000000,252691532819681.062500,-816427174132052.625000,220181342363330.062500,145467191199728032.000000
-19686809898123688.000000,652186737168318208.000000,-16230542427815160.000000,-17981115902715192.000000,-3036915242300915.000000,49741379668460376.000000,-627891739637834.375000,36454014127440952.000000,-103219670271412208.000000,-164689766945907552.000000
-16806275293345888.000000,756529921128388736.000000,-2259246256893009.000000,191008475112645504.000000,-70925665168658848.000000,-19553660616072132.000000,-7765832589321978.000000,-4509844320328570.000000,52730308933271880.000000,-50735294690494392.000000
-556123782585375424.000000,1199732813419992.500000,200658387391248160.000000,-1733806739668197632.000000,-10568718093309372.000000,979556890048900352.000000,-77772802537623360.000000,2625474910046493696.000000,40692613024756048.000000,-5401172294598315008.000000
27409539595609456.000000,-236222862625125888.000000,-38640987675806568.000000,909395422805523.000000,1071855840984611840.000000,7120058037515797.000000,6772732376126191616.000000,-100750626595159408.000000,-8439547670739361792.000000,-46175536455234264.000000
447572854203225088.000000,757853751852928512.000000,-195974373991580416.000000,-2721744858496256512.000000,-638743931997466112.000000,116123988457043918848.000000,-186845993363743040.000000,5029975837091701760.000000,-12162718837961944.000000,3755636422000117.500000
-134960762827854495744.000000,131742014512171376.000000,-678143887783664896.000000,982377359163909603328.000000,2363259285419658240.000000,2488078807305076736.000000,-622185889152778496.000000,-30342357937052736.000000,2270803450684110592.000000,628428080777780864.000000
-50252324780824096.000000,3831500577961052160.000000,-5758787726120495087616.000000,-15678382796651210.000000,-37707804515617056.000000,378433245632302336.000000,-146509269562405617664.000000,-1364956309124174592.000000,-11006387555463630.000000,-10226275417144414208.000000
774317714191017728.000000,-1935998564869753856.000000,-848902490013119232.000000,23463931149129011200.000000,-2017042430171862794240.000000,1113624188545861248.000000,-90965586391991744.000000,7130574579167783936.000000,2470744750507030016.000000,79610377478867189760.000000
-43510850345702727680.000000,2137744792221267456.000000,-1907729129946696704.000000,-26780064197472104448.000000,362609367358076032.000000,-420310629725115712.000000,225551871547290880.000000,-11532942391348357120.000000,-1501432638034793216.000000,2835580977421042176.000000
157037408234311168.000000,-3188988699605429248.000000,-9915107007592478720.000000,157837089274487872.000000,-22889176302188261376.000000,2679942483144083505152.000000,-27452609837345636.000000,2779226919704747008.000000,-269854926031850700800.000000,
dist is:
 0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000
-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000
-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000
-0.000000,-0.000000,0.000000,-0.000000,0.000001,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000
-0.000001,-0.000000,-0.000000,0.000001,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000
-0.000001,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000015,-0.000000,-0.000023,-0.000000
-0.000000,-0.000000,0.000001,-0.000000,0.000000,0.000000,-0.000001,-0.000000,-0.000000,-0.000000
-0.000000,-0.000000,-0.000031,0.000000,0.000031,-0.000244,0.000000,-0.000001,-0.000000,0.000000
0.000046,-0.000046,0.000000,0.000001,0.000000,-0.000000,-0.000000,0.000061,-0.000015,0.000000
0.000011,-0.000000,0.000000,-0.000000,-0.000076,0.000000,-0.000000,0.000001,0.000001,-0.000000
0.000061,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000001,0.000244,0.000000
-0.000000,-0.000023,-0.000011,-0.000366,-0.000011,0.000305,-0.000000,0.000001,-0.000092,0.000093
0.000000,0.000031,0.000001,-0.000061,0.000031,-0.000183,-0.000001,-0.000000,-0.000046,-0.000244
0.000006,0.000015,0.000000,0.000031,-0.000019,-0.000061,0.000008,0.000366,-0.000061,0.000023
0.000010,-0.000183,0.000122,0.000183,0.000732,0.000000,0.000061,0.000015,-0.000031,-0.000023
0.000732,-0.000008,-0.000183,-0.031250,-0.000732,-0.001953,0.000305,-0.000244,0.000000,0.000610
0.000244,0.001953,0.000031,-0.002441,0.000023,0.000008,-0.000031,0.187500,0.001221,0.000977
-0.000305,0.001953,-0.000000,0.000092,-0.000015,-0.000488,-0.000488,-0.375000,0.015625,0.000015
-0.000011,0.000215,0.000366,-0.000001,0.001465,0.000854,0.000061,-0.015625,0.000000,-0.000488
0.000488,0.000122,-0.002441,-0.000153,0.000000,0.062500,0.000000,0.009766,-0.001221,-0.005859
-0.002441,-0.000084,-0.002441,-0.003906,0.125000,-0.002930,0.000610,-0.031250,0.039062,-0.001465
-0.000305,0.015625,-0.250000,0.002930,-0.187500,-0.001221,0.000122,0.023438,-0.000427,-0.031250
-0.001465,-0.078125,-0.062500,0.000244,0.187500,-0.000610,0.001465,0.001099,-0.001465,-0.250000
0.007812,-0.062500,-0.375000,-0.011719,-0.000488,1.500000,0.001953,-1.000000,0.046875,0.000122
0.031250,-0.062500,1.000000,-0.000732,-4.000000,0.250000,-0.187500,0.312500,0.000000,0.015625
-0.750000,-0.500000,0.007812,0.250000,-2.000000,0.750000,0.000427,-0.093750,0.000000,-0.375000
-0.031250,0.500000,-0.000122,-0.031250,-0.375000,-0.000031,-0.015625,0.000488,-0.000198,-0.062500
0.500000,0.000000,-1.000000,0.125000,-0.312500,0.000000,0.000000,0.125000,2.000000,0.015625
3.000000,8.000000,0.000000,-0.062500,0.000000,0.125000,0.625000,-1.500000,-3.000000,-80.000000
0.000000,0.093750,-8.000000,16.000000,0.001953,0.250000,1.000000,-12.000000,0.062500,-8.000000
-9.500000,0.093750,50.500000,4.000000,48.000000,2.500000,-0.500000,0.000000,4.000000,-16.000000
-8.000000,-5120.000000,-3.000000,-8.000000,0.500000,3.000000,-2.000000,-2.000000,16.000000,-1.500000
0.500000,2.000000,48.000000,0.500000,-4.000000,7168.000000,0.000000,0.500000,4.906250,0.000000
